,lable,text
0,CA,cá trích đông lạnh mới 100
1,CA,cá ngừ đông lạnh
2,CA,cá ngừ file đông lạnh
3,CA,cá trích đông lạnh nguyên con clupea pallasii size 250 350 gram con
4,CA,cá mòi hàng mới 100
5,CA,ca saba dong lanh frozen pacific mackerel scomber japonicus 
6,CA,cá saba đông lạnh 250g 400g
7,CA,cá saba đông lạnh 300g
8,CA,cá saba đông lạnh mới 100
9,CA,cá thu đông lạnh size 150 250g con
10,CA,cá thu nguyên con đông lạnh size 150 250 g con
11,CA,cá thu size 180 220g con đông lạnh
12,TOM,tôm càng đông lạnh norway lobsters no 0
13,CUA,cua lột đông lạnh packing 10kg thùng 
14,CUA,cua lột nguyên con đông lạnh size 100gr pcs 120gr pcs
15,CUA,càng cua đông lạnh frozen king crab
16,TOM,tôm sắt nước lạnh nguyên con đông lạnh frozen amaebi shrimp pandalus borealis size my
17,TOM,tôm sãt hlso đông lạnh loại 500grs size 13 15 hđ 2011 ltc jccu cc 02 tê khai 56529 xkd01 kv1 cl ngày 26 07 2011
18,TOM,tôm sú đông lạnh size 13 15
19,TOM,tôm sú không đầu lột vỏ chừa đuôi đông lạnhn 2 0lbs túi x 10 thùng 100net size 21 25
20,TOM,tôm sú nobashi đông lạnh
21,TOM,tôm sú tươi đông lạnh
22,TOM,tôm sú tươi đông lạnh size 13 15 đóng gói 10pcs bag x 5 bags pack x 4 packs carton x 2 cartons bundle gồm 110 thùng 55 bó hàng trả về thuộc tờ khai xuất số 7506 xkd01 c02l ngày 11 11 2011
23,TOM,tôm chân trắng maneki pw nobashi đông lạnh size 16 20
24,TOM,tôm chân trắng pd luộc đông lạnh size 60 90 
25,TOM,tôm chân trắng twf pw nobashi đông lạnh size 21 25
26,TOM,tôm thẻ chân trắng đông lạnh
27,TOM,tôm thẻ chân trắng nguyên con bỏ đầu đông lạnh size 21 25 quy cách đóng gói 6x4 lbs thùng
28,TOM,tôm thẻ chân trắng vỏ tươi đông lạnh lặt đầu 21 25
29,TOM,tôm giống chân trắng bố mẹ 
30,TOM,tom hum bong panulirus ornatus tôm bột làm giống 3 10cm 
31,TOM,tôm hùm đá giống panulirus homarus 
32,TOM,tôm sú giống cái penaeus monodon 
33,TOM,tôm sú giống đực penaeus monodon 
34,TOM,tôm thẻ bố mẹ giống đực cái penaeus vannamei 
35,TOM,tôm hùm đá 0 8 3 0kg con tên khoa học panulirus homarus
36,TOM,tôm hùm đá 0 8 3 0kg con tên khoa học panulirus homarus
37,TOM,tôm hùm bông giống panulirus ornatus 
38,TOM,tôm hùm đá giống panulirus homarus 
39,TOM,tôm hùm đá sống panulirus homarus 
40,TOM,tôm hùm đá sống panulirus homarus 
41,TOM,tôm hùm đá sống panulirus homarus 
42,TOM,nguyên liệu sx mì gói tôm sấy khô
43,TOM,trứng tôm hàng mới 100
44,CUA,cua biển sống cua thịt 0 7 1 2kg con tên khoa học scylla paramamosain
45,CUA,cua biển sống cua thịt 0 7 1 2kg con tên khoa học sylla paramamosain
46,CUA,con cua cuits 600 800gr tươi
47,CUA,con cua tươi 600 800gr
48,CUA,con cue tourteaux cuits
49,TOM,tôm giống tôm thẻ chân trắng penaeus vannamei tôm cái
50,TOM,tôm giống thẻ chân trắng penaeus vannamei  tôm cái kích cỡ lớn hơn 10cm 
51,TOM,tôm giống thẻ chân trắng penaeus vannamei tôm cái kích cỡ 10 cm trở lên 
52,TOM,tôm giống thẻ chân trắng penaeus vannamei tôm cái
53,TOM,tôm thẻ chân trắng bố mẹ penaeus vannamei  cái 100 con đực 100 con
54,TOM,tôm sú penaeus monodon con cái
55,TOM,tôm sú giống penaeus monodon tôm post larvae
56,TOM,tôm thẻ chân trắng bố mẹ size 42 45g con
57,TOM,tôm thẻ chân trắng giống penaeus vannamei tôm bố
58,TOM,tôm thẻ chân trắng penaeus vannamei để làm giống + 5 hàng miễn phí foc 
59,TOM,tôm càng xanh giống macrobrachium rosenbergii size 1 2 cm 
60,TOM,tôm càng xanh giống macrobrachium rosenbergii size 1 2cm
61,TOM,tôm giống chân trắng white shrimp penaeus vannamei 6con ctns 5con ctns 
62,DAU AN,4p143 dầu đậu tương epoxidized hóa epoxidized soybean oil jzso 02 dùng trong sx sơn 
63,DAU AN,dầu đậu nành đã được epoxi hóa adhesion promotor l esbo w22 
64,DAU AN,dầu đậu nành đã epoxy hóa dùng cho ngành cn sx nhựa epoxidized soybean oil hàng đóng thống nhất 200 kg thùng tổng cộng 80 thùng chứng thư giám định 1799 n3 5 td ngày 16 06 2005
65,DAU AN,dầu đậu nành eso 132 dùng trong công nghiệp nhựa mới 100
66,DAU AN,dầu đậu tương dùng trong công nghiệp nhựa epoxidized soya bean oil
67,DAU AN,dầu thực vật đã được ôxy hóa không ăn được epoxidized soya bean oil  dùng trong công nghiệp ngành nhựa hàng mới 100
68,DAU AN,dầu tinh luyện của dầu cọ a in 12 x1 liter pet bottle mới 100 1 thùng 12 chai 1 chai 1 lit
69,DAU AN,double boiled linseed oil dầu hạt lanh đã được đun sôi dùng trong ngành sơn
70,DAU AN,aloe vera oil extract chiết xuất từ cây lô hội dạng dầu 1231a kq 01
71,DAU AN,dầu gia vị seasoning oil dn
72,DAU AN,dầu gia vị seasoning oil 1
73,DAU AN,dầu mè ottogi sesame oil
74,DAU AN,dầu thực vật hóa chất dùng trong cn sx sơn hàng mới 100 
75,DAU AN,dầu thực vật đã đc polyme hóa 175kg thùng no ap 330 mới 100
76,DAU AN,dầu tía tô ottogi perilla oil
77,DAU AN,nhựa polyurethan nhãn hiệu yh753a
78,DAU AN,nlsx sơn air drying stand oil av 12 dầu thực vật 
79,DAU AN,zz000 o0806 oil dầu đã được expoxy hóa 
80,DAU AN,dầu của cây cọ dầu dùng giải nhiệt khuôn đúc sườn cực ắc quy 1 thùng 55 gallon hàng mới 100 
81,PHU GIA,chất hóa dẻo epoxidized soya bean oil
82,PHU GIA,chế phẩm không ăn được từ dầu thực vật dùng trong nhựa cao su epoxidized soyabean oil b22 chứng thư 0486 n3 6 tđ ngày 30 03 2006 200kg thùng 
83,PHU GIA,dầu đậu nành dùng trong công nghiệp nhựa epoxidized soyabean oil b22 hàng mới 100 
84,PHU GIA,dầu thực vật đã biến tính dùng sản xuất nhựa không dùng trong thực phẩm epoxidized soya bean oil hm 01 mới 100
85,PHU GIA,epoxidized soyabean oil b22 dầu đậu nành ứng dụng trong ngành nhựa hàng mới 100
86,PHU GIA,khô dầu đậu nành epoxidized soyabean oil
87,PHU GIA,chất làm trơn dùng trong sx mỹ phẩm shea butter rbd
88,PHU GIA,chế phẩm không ăn đựơc từ dầu thực vật dùng trong ngành sơn afcona 5044 hàng mới 100
89,PHU GIA,dầu của cây cải dầu dùng bôi trơn khuôn đúc sườn cực ắc quy 1 thùng 55 gallon hàng mới 100 
90,PHU GIA,dầu thầu dầu biến tính không ăn được dùng trong sx mỹ phẩm promoizers kmt
91,PHU GIA,epoxy stabilizer chế phẩm không ăn được từ dầu thực vật
92,PHU GIA,karite cn shea butter chiết suất từ hạt đậu mỡ nguyên liệu cho sản xuất mỹ phẩm hàng mới 100
93,PHU GIA,nguyên liệu dưỡng chất tinh dầu dùng trong ngành sản xuất dầu gội sheabutter pressed refined batch no karc164 hàng mới 100
94,PHU GIA,nguyên liệu sản xuất dầu gội các hỗn hợp hoặc các chế phẩm không ăn được từ dầu thực vật loại khác sweet almond oil
95,PHU GIA,chế phẩm từ dầu thực vật nguyên liệu sản xuất hạt nhựa hm 01a epoxidized soya bean oil
96,PHU GIA,dầu bôi trơn cho máy có nguồn gốc từ thực vật 
97,PHU GIA,dầu đậu nành đã epoxy hóa dùng trong sản xuất nhựa không dùng trong thực phẩm epoxidized soyabean oil b22
98,PHU GIA,dầu thực vật đã epoxy hóa dùng trong ngành nhựa epoxidized soya bean oil 200 kg 
